48789 p 1 1 100 1 40 10 0;120-1;p2000117-1 100 48789,120,124,125;
48790 p 1 1 100 1 40 10 0;120-1;p1999820-1 100 48790,120,124,125;
48791 p 1 1 100 1 40 10 0;120-1;p1999870-1 100 48791,120,124,125;
48792 p 1 1 100 1 40 10 0;120-1;p1999864-1 100 48792,120,124,125;
48793 p 1 1 100 1 40 10 0;120-1;p2000105-1 100 48793,120,124,125;
48794 p 1 1 100 1 40 10 0;120-1;p1999938-1 100 48794,120,124,125;
48795 p 1 1 100 1 40 10 0;120-1;p2000089-1 100 48795,120,124,125;
48796 p 1 1 100 1 40 10 0;120-1;p2000136-1 100 48796,120,124,125;
48797 p 1 1 100 1 40 10 0;120-1;p1999810-1 100 48797,120,124,125;
48798 p 1 1 100 1 40 10 0;120-1;p1999991-1 100 48798,120,124,125;
48799 p 1 1 100 1 40 10 0;120-1;p2000080-1 100 48799,120,124,125;
48800 p 1 1 100 1 40 10 0;120-1;p2000180-1 100 48800,120,124,125;
48801 p 1 1 100 1 40 10 0;120-1;p2000088-1 100 48801,120,124,125;
48802 p 1 1 100 1 40 10 0;120-1;p1999831-1 100 48802,120,124,125;
48803 p 1 1 100 1 40 10 0;120-1;p2000076-1 100 48803,120,124,125;
48804 p 1 1 100 1 40 10 0;120-1;p2000089-1 100 48804,120,124,125;
48805 p 1 1 100 1 40 10 0;120-1;p2000157-1 100 48805,120,124,125;
48806 p 1 1 100 1 40 10 0;120-1;p1999968-1 100 48806,120,124,125;
48807 p 1 1 100 1 40 10 0;120-1;p1999850-1 100 48807,120,124,125;
48808 p 1 1 100 1 40 10 0;120-1;p1999800-1 100 48808,120,124,125;
48809 p 1 1 100 1 40 10 0;120-1;p2000103-1 100 48809,120,124,125;
48810 p 1 1 100 1 40 10 0;120-1;p1999832-1 100 48810,120,124,125;
48811 p 1 1 100 1 40 10 0;120-1;p1999802-1 100 48811,120,124,125;
48812 p 1 1 100 1 40 10 0;120-1;p1999807-1 100 48812,120,124,125;
48813 p 1 1 100 1 40 10 0;120-1;p2000139-1 100 48813,120,124,125;
48814 p 1 1 100 1 40 10 0;120-1;p2000031-1 100 48814,120,124,125;
48815 p 1 1 100 1 40 10 0;120-1;p2000195-1 100 48815,120,124,125;
48816 p 1 1 100 1 40 10 0;120-1;p2000105-1 100 48816,120,124,125;
48817 p 1 1 100 1 40 10 0;120-1;p2000177-1 100 48817,120,124,125;
48818 p 1 1 100 1 40 10 0;120-1;p2000094-1 100 48818,120,124,125;
48819 p 1 1 100 1 40 10 0;120-1;p1999960-1 100 48819,120,124,125;
48820 p 1 1 100 1 40 10 0;120-1;p2000007-1 100 48820,120,124,125;
48821 p 1 1 100 1 40 10 0;120-1;p1999944-1 100 48821,120,124,125;
48822 p 1 1 100 1 40 10 0;120-1;p1999919-1 100 48822,120,124,125;
48823 p 1 1 100 1 40 10 0;120-1;p1999859-1 100 48823,120,124,125;
48824 p 1 1 100 1 40 10 0;120-1;p2000017-1 100 48824,120,124,125;
48825 p 1 1 100 1 40 10 0;120-1;p1999994-1 100 48825,120,124,125;
48826 p 1 1 100 1 40 10 0;120-1;p1999879-1 100 48826,120,124,125;
48827 p 1 1 100 1 40 10 0;120-1;p2000192-1 100 48827,120,124,125;
48828 p 1 1 100 1 40 10 0;120-1;p1999807-1 100 48828,120,124,125;
48829 p 1 1 100 1 40 10 0;120-1;p1999858-1 100 48829,120,124,125;
48830 p 1 1 100 1 40 10 0;120-1;p1999888-1 100 48830,120,124,125;
48831 p 1 1 100 1 40 10 0;120-1;p1999810-1 100 48831,120,124,125;
48832 p 1 1 100 1 40 10 0;120-1;p1999804-1 100 48832,120,124,125;
48833 p 1 1 100 1 40 10 0;120-1;p2000100-1 100 48833,120,124,125;
48834 p 1 1 100 1 40 10 0;120-1;p2000079-1 100 48834,120,124,125;
48835 p 1 1 100 1 40 10 0;120-1;p1999930-1 100 48835,120,124,125;
48836 p 1 1 100 1 40 10 0;120-1;p2000183-1 100 48836,120,124,125;
48837 p 1 1 100 1 40 10 0;120-1;p1999889-1 100 48837,120,124,125;
48838 p 1 1 100 1 40 10 0;120-1;p2000191-1 100 48838,120,124,125;
48839 p 1 1 100 1 40 10 0;120-1;p1999853-1 100 48839,120,124,125;
48840 p 1 1 100 1 40 10 0;120-1;p2000163-1 100 48840,120,124,125;
48841 p 1 1 100 1 40 10 0;120-1;p1999977-1 100 48841,120,124,125;
48842 p 1 1 100 1 40 10 0;120-1;p2000083-1 100 48842,120,124,125;
48843 p 1 1 100 1 40 10 0;120-1;p1999890-1 100 48843,120,124,125;
48844 p 1 1 100 1 40 10 0;120-1;p2000085-1 100 48844,120,124,125;
48845 p 1 1 100 1 40 10 0;120-1;p1999817-1 100 48845,120,124,125;
48846 p 1 1 100 1 40 10 0;120-1;p1999862-1 100 48846,120,124,125;
48847 p 1 1 100 1 40 10 0;120-1;p1999924-1 100 48847,120,124,125;
48848 p 1 1 100 1 40 10 0;120-1;p1999874-1 100 48848,120,124,125;
48849 p 1 1 100 1 40 10 0;120-1;p1999943-1 100 48849,120,124,125;
48850 p 1 1 100 1 40 10 0;120-1;p2000184-1 100 48850,120,124,125;
48851 p 1 1 100 1 40 10 0;120-1;p2000159-1 100 48851,120,124,125;
48852 p 1 1 100 1 40 10 0;120-1;p1999915-1 100 48852,120,124,125;
48853 p 1 1 100 1 40 10 0;120-1;p1999830-1 100 48853,120,124,125;
48854 p 1 1 100 1 40 10 0;120-1;p1999872-1 100 48854,120,124,125;
48855 p 1 1 100 1 40 10 0;120-1;p2000036-1 100 48855,120,124,125;
48856 p 1 1 100 1 40 10 0;120-1;p1999969-1 100 48856,120,124,125;
48857 p 1 1 100 1 40 10 0;120-1;p2000172-1 100 48857,120,124,125;
48858 p 1 1 100 1 40 10 0;120-1;p1999858-1 100 48858,120,124,125;
48859 p 1 1 100 1 40 10 0;120-1;p1999894-1 100 48859,120,124,125;
48860 p 1 1 100 1 40 10 0;120-1;p2000077-1 100 48860,120,124,125;
48861 p 1 1 100 1 40 10 0;120-1;p1999975-1 100 48861,120,124,125;
48862 p 1 1 100 1 40 10 0;120-1;p1999843-1 100 48862,120,124,125;
48863 p 1 1 100 1 40 10 0;120-1;p2000142-1 100 48863,120,124,125;
48864 p 1 1 100 1 40 10 0;120-1;p2000015-1 100 48864,120,124,125;
48865 p 1 1 100 1 40 10 0;120-1;p1999821-1 100 48865,120,124,125;
48866 p 1 1 100 1 40 10 0;120-1;p2000198-1 100 48866,120,124,125;
48867 p 1 1 100 1 40 10 0;120-1;p1999907-1 100 48867,120,124,125;
48868 p 1 1 100 1 40 10 0;120-1;p1999860-1 100 48868,120,124,125;
48869 p 1 1 100 1 40 10 0;120-1;p1999900-1 100 48869,120,124,125;
48870 p 1 1 100 1 40 10 0;120-1;p1999811-1 100 48870,120,124,125;
48871 p 1 1 100 1 40 10 0;120-1;p2000015-1 100 48871,120,124,125;
48872 p 1 1 100 1 40 10 0;120-1;p2000185-1 100 48872,120,124,125;
48873 p 1 1 100 1 40 10 0;120-1;p2000040-1 100 48873,120,124,125;
48874 p 1 1 100 1 40 10 0;120-1;p1999996-1 100 48874,120,124,125;
48875 p 1 1 100 1 40 10 0;120-1;p1999830-1 100 48875,120,124,125;
48876 p 1 1 100 1 40 10 0;120-1;p2000060-1 100 48876,120,124,125;
48877 p 1 1 100 1 40 10 0;120-1;p1999829-1 100 48877,120,124,125;
48878 p 1 1 100 1 40 10 0;120-1;p1999973-1 100 48878,120,124,125;
48879 p 1 1 100 1 40 10 0;120-1;p2000000-1 100 48879,120,124,125;
48880 p 1 1 100 1 40 10 0;120-1;p1999931-1 100 48880,120,124,125;
48881 p 1 1 100 1 40 10 0;120-1;p2000154-1 100 48881,120,124,125;
48882 p 1 1 100 1 40 10 0;120-1;p2000118-1 100 48882,120,124,125;
48883 p 1 1 100 1 40 10 0;120-1;p2000063-1 100 48883,120,124,125;
48884 p 1 1 100 1 40 10 0;120-1;p1999873-1 100 48884,120,124,125;
48885 p 1 1 100 1 40 10 0;120-1;p1999928-1 100 48885,120,124,125;
48886 p 1 1 100 1 40 10 0;120-1;p2000094-1 100 48886,120,124,125;
48887 p 1 1 100 1 40 10 0;120-1;p2000173-1 100 48887,120,124,125;
48888 p 1 1 100 1 40 10 0;120-1;p2000028-1 100 48888,120,124,125;
48889 p 1 1 100 1 40 10 0;120-1;p1999843-1 100 48889,120,124,125;
48890 p 1 1 100 1 40 10 0;120-1;p2000161-1 100 48890,120,124,125;
48891 p 1 1 100 1 40 10 0;120-1;p1999811-1 100 48891,120,124,125;
48892 p 1 1 100 1 40 10 0;120-1;p1999830-1 100 48892,120,124,125;
48893 p 1 1 100 1 40 10 0;120-1;p2000096-1 100 48893,120,124,125;
48894 p 1 1 100 1 40 10 0;120-1;p1999975-1 100 48894,120,124,125;
48895 p 1 1 100 1 40 10 0;120-1;p1999987-1 100 48895,120,124,125;
48896 p 1 1 100 1 40 10 0;120-1;p1999933-1 100 48896,120,124,125;
48897 p 1 1 100 1 40 10 0;120-1;p2000141-1 100 48897,120,124,125;
48898 p 1 1 100 1 40 10 0;120-1;p2000075-1 100 48898,120,124,125;
48899 p 1 1 100 1 40 10 0;120-1;p2000064-1 100 48899,120,124,125;
48900 p 1 1 100 1 40 10 0;120-1;p1999818-1 100 48900,120,124,125;
48901 p 1 1 100 1 40 10 0;120-1;p2000155-1 100 48901,120,124,125;
48902 p 1 1 100 1 40 10 0;120-1;p1999864-1 100 48902,120,124,125;
48903 p 1 1 100 1 40 10 0;120-1;p2000174-1 100 48903,120,124,125;
48904 p 1 1 100 1 40 10 0;120-1;p1999931-1 100 48904,120,124,125;
48905 p 1 1 100 1 40 10 0;120-1;p1999968-1 100 48905,120,124,125;
48906 p 1 1 100 1 40 10 0;120-1;p2000173-1 100 48906,120,124,125;
48907 p 1 1 100 1 40 10 0;120-1;p2000075-1 100 48907,120,124,125;
48908 p 1 1 100 1 40 10 0;120-1;p2000033-1 100 48908,120,124,125;
48909 p 1 1 100 1 40 10 0;120-1;p1999841-1 100 48909,120,124,125;
48910 p 1 1 100 1 40 10 0;120-1;p2000175-1 100 48910,120,124,125;
48911 p 1 1 100 1 40 10 0;120-1;p1999939-1 100 48911,120,124,125;
48912 p 1 1 100 1 40 10 0;120-1;p1999998-1 100 48912,120,124,125;
48913 p 1 1 100 1 40 10 0;120-1;p2000058-1 100 48913,120,124,125;
48914 p 1 1 100 1 40 10 0;120-1;p2000163-1 100 48914,120,124,125;
48915 p 1 1 100 1 40 10 0;120-1;p2000122-1 100 48915,120,124,125;
48916 p 1 1 100 1 40 10 0;120-1;p2000057-1 100 48916,120,124,125;
48917 p 1 1 100 1 40 10 0;120-1;p1999979-1 100 48917,120,124,125;
48918 p 1 1 100 1 40 10 0;120-1;p2000068-1 100 48918,120,124,125;
48919 p 1 1 100 1 40 10 0;120-1;p1999886-1 100 48919,120,124,125;
48920 p 1 1 100 1 40 10 0;120-1;p1999926-1 100 48920,120,124,125;
48921 p 1 1 100 1 40 10 0;120-1;p1999824-1 100 48921,120,124,125;
48922 p 1 1 100 1 40 10 0;120-1;p2000079-1 100 48922,120,124,125;
48923 p 1 1 100 1 40 10 0;120-1;p1999817-1 100 48923,120,124,125;
48924 p 1 1 100 1 40 10 0;120-1;p1999938-1 100 48924,120,124,125;
48925 p 1 1 100 1 40 10 0;120-1;p1999800-1 100 48925,120,124,125;
48926 p 1 1 100 1 40 10 0;120-1;p1999984-1 100 48926,120,124,125;
48927 p 1 1 100 1 40 10 0;120-1;p1999888-1 100 48927,120,124,125;
48928 p 1 1 100 1 40 10 0;120-1;p1999864-1 100 48928,120,124,125;
48929 p 1 1 100 1 40 10 0;120-1;p1999809-1 100 48929,120,124,125;
48930 p 1 1 100 1 40 10 0;120-1;p2000096-1 100 48930,120,124,125;
48931 p 1 1 100 1 40 10 0;120-1;p2000118-1 100 48931,120,124,125;
48932 p 1 1 100 1 40 10 0;120-1;p1999954-1 100 48932,120,124,125;
48933 p 1 1 100 1 40 10 0;120-1;p2000109-1 100 48933,120,124,125;
48934 p 1 1 100 1 40 10 0;120-1;p1999981-1 100 48934,120,124,125;
48935 p 1 1 100 1 40 10 0;120-1;p1999976-1 100 48935,120,124,125;
48936 p 1 1 100 1 40 10 0;120-1;p2000090-1 100 48936,120,124,125;
48937 p 1 1 100 1 40 10 0;120-1;p2000143-1 100 48937,120,124,125;
48938 p 1 1 100 1 40 10 0;120-1;p1999931-1 100 48938,120,124,125;
48939 p 1 1 100 1 40 10 0;120-1;p2000105-1 100 48939,120,124,125;
48940 p 1 1 100 1 40 10 0;120-1;p1999955-1 100 48940,120,124,125;
48941 p 1 1 100 1 40 10 0;120-1;p1999819-1 100 48941,120,124,125;
48942 p 1 1 100 1 40 10 0;120-1;p1999939-1 100 48942,120,124,125;
48943 p 1 1 100 1 40 10 0;120-1;p1999986-1 100 48943,120,124,125;
48944 p 1 1 100 1 40 10 0;120-1;p1999867-1 100 48944,120,124,125;
48945 p 1 1 100 1 40 10 0;120-1;p2000021-1 100 48945,120,124,125;
48946 p 1 1 100 1 40 10 0;120-1;p2000012-1 100 48946,120,124,125;
48947 p 1 1 100 1 40 10 0;120-1;p1999972-1 100 48947,120,124,125;
48948 p 1 1 100 1 40 10 0;120-1;p2000133-1 100 48948,120,124,125;
48949 p 1 1 100 1 40 10 0;120-1;p2000052-1 100 48949,120,124,125;
48950 p 1 1 100 1 40 10 0;120-1;p2000129-1 100 48950,120,124,125;
48951 p 1 1 100 1 40 10 0;120-1;p2000153-1 100 48951,120,124,125;
48952 p 1 1 100 1 40 10 0;120-1;p1999873-1 100 48952,120,124,125;
48953 p 1 1 100 1 40 10 0;120-1;p1999988-1 100 48953,120,124,125;
48954 p 1 1 100 1 40 10 0;120-1;p1999938-1 100 48954,120,124,125;
48955 p 1 1 100 1 40 10 0;120-1;p2000194-1 100 48955,120,124,125;
48956 p 1 1 100 1 40 10 0;120-1;p1999876-1 100 48956,120,124,125;
48957 p 1 1 100 1 40 10 0;120-1;p1999847-1 100 48957,120,124,125;
48958 p 1 1 100 1 40 10 0;120-1;p2000035-1 100 48958,120,124,125;
48959 p 1 1 100 1 40 10 0;120-1;p1999931-1 100 48959,120,124,125;
48960 p 1 1 100 1 40 10 0;120-1;p2000183-1 100 48960,120,124,125;
48961 p 1 1 100 1 40 10 0;120-1;p2000084-1 100 48961,120,124,125;
48962 p 1 1 100 1 40 10 0;120-1;p2000010-1 100 48962,120,124,125;
48963 p 1 1 100 1 40 10 0;120-1;p2000024-1 100 48963,120,124,125;
48964 p 1 1 100 1 40 10 0;120-1;p1999944-1 100 48964,120,124,125;
48965 p 1 1 100 1 40 10 0;120-1;p1999857-1 100 48965,120,124,125;
48966 p 1 1 100 1 40 10 0;120-1;p2000185-1 100 48966,120,124,125;
48967 p 1 1 100 1 40 10 0;120-1;p2000089-1 100 48967,120,124,125;
48968 p 1 1 100 1 40 10 0;120-1;p1999877-1 100 48968,120,124,125;
48969 p 1 1 100 1 40 10 0;120-1;p1999987-1 100 48969,120,124,125;
48970 p 1 1 100 1 40 10 0;120-1;p1999832-1 100 48970,120,124,125;
48971 p 1 1 100 1 40 10 0;120-1;p2000113-1 100 48971,120,124,125;
48972 p 1 1 100 1 40 10 0;120-1;p1999848-1 100 48972,120,124,125;
48973 p 1 1 100 1 40 10 0;120-1;p2000162-1 100 48973,120,124,125;
48974 p 1 1 100 1 40 10 0;120-1;p2000130-1 100 48974,120,124,125;
48975 p 1 1 100 1 40 10 0;120-1;p1999906-1 100 48975,120,124,125;
48976 p 1 1 100 1 40 10 0;120-1;p2000084-1 100 48976,120,124,125;
48977 p 1 1 100 1 40 10 0;120-1;p1999892-1 100 48977,120,124,125;
48978 p 1 1 100 1 40 10 0;120-1;p2000150-1 100 48978,120,124,125;
48979 p 1 1 100 1 40 10 0;120-1;p2000116-1 100 48979,120,124,125;
48980 p 1 1 100 1 40 10 0;120-1;p1999988-1 100 48980,120,124,125;
48981 p 1 1 100 1 40 10 0;120-1;p1999812-1 100 48981,120,124,125;
48982 p 1 1 100 1 40 10 0;120-1;p1999955-1 100 48982,120,124,125;
48983 p 1 1 100 1 40 10 0;120-1;p2000011-1 100 48983,120,124,125;
48984 p 1 1 100 1 40 10 0;120-1;p1999879-1 100 48984,120,124,125;
48985 p 1 1 100 1 40 10 0;120-1;p2000143-1 100 48985,120,124,125;
48986 p 1 1 100 1 40 10 0;120-1;p2000045-1 100 48986,120,124,125;
48987 p 1 1 100 1 40 10 0;120-1;p2000165-1 100 48987,120,124,125;
48988 p 1 1 100 1 40 10 0;120-1;p1999970-1 100 48988,120,124,125;
48989 p 1 1 100 1 40 10 0;120-1;p1999987-1 100 48989,120,124,125;
48990 p 1 1 100 1 40 10 0;120-1;p1999900-1 100 48990,120,124,125;
48991 p 1 1 100 1 40 10 0;120-1;p2000042-1 100 48991,120,124,125;
48992 p 1 1 100 1 40 10 0;120-1;p1999908-1 100 48992,120,124,125;
48993 p 1 1 100 1 40 10 0;120-1;p1999800-1 100 48993,120,124,125;
48994 p 1 1 100 1 40 10 0;120-1;p2000122-1 100 48994,120,124,125;
48995 p 1 1 100 1 40 10 0;120-1;p2000071-1 100 48995,120,124,125;
48996 p 1 1 100 1 40 10 0;120-1;p2000008-1 100 48996,120,124,125;
48997 p 1 1 100 1 40 10 0;120-1;p2000114-1 100 48997,120,124,125;
48998 p 1 1 100 1 40 10 0;120-1;p1999841-1 100 48998,120,124,125;
48999 p 1 1 100 1 40 10 0;120-1;p1999809-1 100 48999,120,124,125;
49000 p 1 1 100 1 40 10 0;120-1;p2000035-1 100 49000,120,124,125;
49001 p 1 1 100 1 40 10 0;120-1;p2000122-1 100 49001,120,124,125;
49002 p 1 1 100 1 40 10 0;120-1;p1999894-1 100 49002,120,124,125;
49003 p 1 1 100 1 40 10 0;120-1;p1999946-1 100 49003,120,124,125;
49004 p 1 1 100 1 40 10 0;120-1;p2000020-1 100 49004,120,124,125;
49005 p 1 1 100 1 40 10 0;120-1;p1999816-1 100 49005,120,124,125;
49006 p 1 1 100 1 40 10 0;120-1;p2000105-1 100 49006,120,124,125;
49007 p 1 1 100 1 40 10 0;120-1;p1999911-1 100 49007,120,124,125;
49008 p 1 1 100 1 40 10 0;120-1;p2000058-1 100 49008,120,124,125;
49009 p 1 1 100 1 40 10 0;120-1;p1999831-1 100 49009,120,124,125;
49010 p 1 1 100 1 40 10 0;120-1;p1999909-1 100 49010,120,124,125;
49011 p 1 1 100 1 40 10 0;120-1;p2000183-1 100 49011,120,124,125;
49012 p 1 1 100 1 40 10 0;120-1;p1999897-1 100 49012,120,124,125;
49013 p 1 1 100 1 40 10 0;120-1;p2000118-1 100 49013,120,124,125;
49014 p 1 1 100 1 40 10 0;120-1;p2000143-1 100 49014,120,124,125;
49015 p 1 1 100 1 40 10 0;120-1;p2000170-1 100 49015,120,124,125;
49016 p 1 1 100 1 40 10 0;120-1;p1999928-1 100 49016,120,124,125;
49017 p 1 1 100 1 40 10 0;120-1;p2000198-1 100 49017,120,124,125;
49018 p 1 1 100 1 40 10 0;120-1;p1999945-1 100 49018,120,124,125;
49019 p 1 1 100 1 40 10 0;120-1;p2000001-1 100 49019,120,124,125;
49020 p 1 1 100 1 40 10 0;120-1;p2000012-1 100 49020,120,124,125;
49021 p 1 1 100 1 40 10 0;120-1;p1999820-1 100 49021,120,124,125;
49022 p 1 1 100 1 40 10 0;120-1;p1999918-1 100 49022,120,124,125;
49023 p 1 1 100 1 40 10 0;120-1;p2000090-1 100 49023,120,124,125;
49024 p 1 1 100 1 40 10 0;120-1;p1999887-1 100 49024,120,124,125;
49025 p 1 1 100 1 40 10 0;120-1;p1999989-1 100 49025,120,124,125;
49026 p 1 1 100 1 40 10 0;120-1;p2000005-1 100 49026,120,124,125;
49027 p 1 1 100 1 40 10 0;120-1;p1999848-1 100 49027,120,124,125;
49028 p 1 1 100 1 40 10 0;120-1;p1999840-1 100 49028,120,124,125;
49029 p 1 1 100 1 40 10 0;120-1;p1999859-1 100 49029,120,124,125;
49030 p 1 1 100 1 40 10 0;120-1;p2000097-1 100 49030,120,124,125;
49031 p 1 1 100 1 40 10 0;120-1;p2000170-1 100 49031,120,124,125;
49032 p 1 1 100 1 40 10 0;120-1;p1999851-1 100 49032,120,124,125;
49033 p 1 1 100 1 40 10 0;120-1;p2000140-1 100 49033,120,124,125;
49034 p 1 1 100 1 40 10 0;120-1;p1999880-1 100 49034,120,124,125;
49035 p 1 1 100 1 40 10 0;120-1;p2000065-1 100 49035,120,124,125;
49036 p 1 1 100 1 40 10 0;120-1;p2000117-1 100 49036,120,124,125;
49037 p 1 1 100 1 40 10 0;120-1;p1999809-1 100 49037,120,124,125;
49038 p 1 1 100 1 40 10 0;120-1;p2000191-1 100 49038,120,124,125;
49039 p 1 1 100 1 40 10 0;120-1;p1999863-1 100 49039,120,124,125;
49040 p 1 1 100 1 40 10 0;120-1;p1999837-1 100 49040,120,124,125;
49041 p 1 1 100 1 40 10 0;120-1;p1999933-1 100 49041,120,124,125;
49042 p 1 1 100 1 40 10 0;120-1;p1999907-1 100 49042,120,124,125;
49043 p 1 1 100 1 40 10 0;120-1;p1999939-1 100 49043,120,124,125;
49044 p 1 1 100 1 40 10 0;120-1;p1999878-1 100 49044,120,124,125;
49045 p 1 1 100 1 40 10 0;120-1;p1999916-1 100 49045,120,124,125;
49046 p 1 1 100 1 40 10 0;120-1;p1999945-1 100 49046,120,124,125;
49047 p 1 1 100 1 40 10 0;120-1;p1999989-1 100 49047,120,124,125;
49048 p 1 1 100 1 40 10 0;120-1;p1999857-1 100 49048,120,124,125;
49049 p 1 1 100 1 40 10 0;120-1;p2000151-1 100 49049,120,124,125;
49050 p 1 1 100 1 40 10 0;120-1;p1999942-1 100 49050,120,124,125;
49051 p 1 1 100 1 40 10 0;120-1;p2000009-1 100 49051,120,124,125;
49052 p 1 1 100 1 40 10 0;120-1;p1999969-1 100 49052,120,124,125;
49053 p 1 1 100 1 40 10 0;120-1;p2000039-1 100 49053,120,124,125;
49054 p 1 1 100 1 40 10 0;120-1;p1999997-1 100 49054,120,124,125;
49055 p 1 1 100 1 40 10 0;120-1;p2000015-1 100 49055,120,124,125;
49056 p 1 1 100 1 40 10 0;120-1;p2000003-1 100 49056,120,124,125;
49057 p 1 1 100 1 40 10 0;120-1;p2000004-1 100 49057,120,124,125;
49058 p 1 1 100 1 40 10 0;120-1;p1999859-1 100 49058,120,124,125;
49059 p 1 1 100 1 40 10 0;120-1;p1999830-1 100 49059,120,124,125;
49060 p 1 1 100 1 40 10 0;120-1;p2000010-1 100 49060,120,124,125;
49061 p 1 1 100 1 40 10 0;120-1;p2000057-1 100 49061,120,124,125;
49062 p 1 1 100 1 40 10 0;120-1;p1999871-1 100 49062,120,124,125;
49063 p 1 1 100 1 40 10 0;120-1;p1999998-1 100 49063,120,124,125;
49064 p 1 1 100 1 40 10 0;120-1;p1999933-1 100 49064,120,124,125;
49065 p 1 1 100 1 40 10 0;120-1;p1999939-1 100 49065,120,124,125;
49066 p 1 1 100 1 40 10 0;120-1;p2000132-1 100 49066,120,124,125;
49067 p 1 1 100 1 40 10 0;120-1;p1999957-1 100 49067,120,124,125;
49068 p 1 1 100 1 40 10 0;120-1;p2000037-1 100 49068,120,124,125;
49069 p 1 1 100 1 40 10 0;120-1;p1999877-1 100 49069,120,124,125;
49070 p 1 1 100 1 40 10 0;120-1;p1999852-1 100 49070,120,124,125;
49071 p 1 1 100 1 40 10 0;120-1;p1999919-1 100 49071,120,124,125;
49072 p 1 1 100 1 40 10 0;120-1;p1999807-1 100 49072,120,124,125;
49073 p 1 1 100 1 40 10 0;120-1;p1999882-1 100 49073,120,124,125;
49074 p 1 1 100 1 40 10 0;120-1;p1999963-1 100 49074,120,124,125;
49075 p 1 1 100 1 40 10 0;120-1;p1999878-1 100 49075,120,124,125;
49076 p 1 1 100 1 40 10 0;120-1;p2000113-1 100 49076,120,124,125;
49077 p 1 1 100 1 40 10 0;120-1;p2000179-1 100 49077,120,124,125;
49078 p 1 1 100 1 40 10 0;120-1;p2000011-1 100 49078,120,124,125;
49079 p 1 1 100 1 40 10 0;120-1;p2000170-1 100 49079,120,124,125;
49080 p 1 1 100 1 40 10 0;120-1;p1999844-1 100 49080,120,124,125;
49081 p 1 1 100 1 40 10 0;120-1;p1999816-1 100 49081,120,124,125;
49082 p 1 1 100 1 40 10 0;120-1;p2000191-1 100 49082,120,124,125;
49083 p 1 1 100 1 40 10 0;120-1;p1999888-1 100 49083,120,124,125;
49084 p 1 1 100 1 40 10 0;120-1;p2000117-1 100 49084,120,124,125;
49085 p 1 1 100 1 40 10 0;120-1;p1999887-1 100 49085,120,124,125;
49086 p 1 1 100 1 40 10 0;120-1;p2000000-1 100 49086,120,124,125;
49087 p 1 1 100 1 40 10 0;120-1;p2000011-1 100 49087,120,124,125;
49088 p 1 1 100 1 40 10 0;120-1;p1999942-1 100 49088,120,124,125;
49089 p 1 1 100 1 40 10 0;120-1;p2000065-1 100 49089,120,124,125;
49090 p 1 1 100 1 40 10 0;120-1;p1999862-1 100 49090,120,124,125;
49091 p 1 1 100 1 40 10 0;120-1;p1999913-1 100 49091,120,124,125;
49092 p 1 1 100 1 40 10 0;120-1;p2000150-1 100 49092,120,124,125;
49093 p 1 1 100 1 40 10 0;120-1;p2000161-1 100 49093,120,124,125;
49094 p 1 1 100 1 40 10 0;120-1;p2000052-1 100 49094,120,124,125;
49095 p 1 1 100 1 40 10 0;120-1;p1999980-1 100 49095,120,124,125;
49096 p 1 1 100 1 40 10 0;120-1;p1999862-1 100 49096,120,124,125;
49097 p 1 1 100 1 40 10 0;120-1;p2000108-1 100 49097,120,124,125;
49098 p 1 1 100 1 40 10 0;120-1;p1999805-1 100 49098,120,124,125;
49099 p 1 1 100 1 40 10 0;120-1;p2000139-1 100 49099,120,124,125;
49100 p 1 1 100 1 40 10 0;120-1;p1999984-1 100 49100,120,124,125;
49101 p 1 1 100 1 40 10 0;120-1;p2000188-1 100 49101,120,124,125;
49102 p 1 1 100 1 40 10 0;120-1;p2000151-1 100 49102,120,124,125;
49103 p 1 1 100 1 40 10 0;120-1;p2000179-1 100 49103,120,124,125;
49104 p 1 1 100 1 40 10 0;120-1;p2000098-1 100 49104,120,124,125;
49105 p 1 1 100 1 40 10 0;120-1;p1999822-1 100 49105,120,124,125;
49106 p 1 1 100 1 40 10 0;120-1;p2000002-1 100 49106,120,124,125;
49107 p 1 1 100 1 40 10 0;120-1;p1999886-1 100 49107,120,124,125;
49108 p 1 1 100 1 40 10 0;120-1;p1999876-1 100 49108,120,124,125;
49109 p 1 1 100 1 40 10 0;120-1;p1999919-1 100 49109,120,124,125;
49110 p 1 1 100 1 40 10 0;120-1;p2000102-1 100 49110,120,124,125;
49111 p 1 1 100 1 40 10 0;120-1;p2000024-1 100 49111,120,124,125;
49112 p 1 1 100 1 40 10 0;120-1;p2000192-1 100 49112,120,124,125;
49113 p 1 1 100 1 40 10 0;120-1;p1999888-1 100 49113,120,124,125;
49114 p 1 1 100 1 40 10 0;120-1;p2000185-1 100 49114,120,124,125;
49115 p 1 1 100 1 40 10 0;120-1;p1999994-1 100 49115,120,124,125;
49116 p 1 1 100 1 40 10 0;120-1;p2000065-1 100 49116,120,124,125;
49117 p 1 1 100 1 40 10 0;120-1;p2000182-1 100 49117,120,124,125;
49118 p 1 1 100 1 40 10 0;120-1;p2000081-1 100 49118,120,124,125;
49119 p 1 1 100 1 40 10 0;120-1;p1999846-1 100 49119,120,124,125;
49120 p 1 1 100 1 40 10 0;120-1;p2000138-1 100 49120,120,124,125;
49121 p 1 1 100 1 40 10 0;120-1;p1999920-1 100 49121,120,124,125;
